S.No,Temperature,Humidity,Methane,Over All Quality
1,32,34,0.49,0
2,34,14,0.23,1
3,63,83,0.14,0
4,74,24,0.14,0
5,98,23,0.03,0
6,53,54,0.01,0
7,54,65,0.27,1
8,38,66,0.08,0
9,94,64,0.37,0
10,85,3,0.14,0
11,97,8,0.09,0
12,50,23,0.05,0
13,85,99,0.39,0
14,83,32,0.22,0
15,100,58,0.01,0
16,33,12,0.33,1
17,87,98,0.29,0
18,76,56,0.14,0
19,77,70,0.05,0
20,49,31,0.28,1
21,32,84,0.29,0
22,99,75,0.08,0
23,88,99,0.1,0
24,37,16,0.14,0
25,70,86,0.4,0
26,74,97,0,0
27,54,53,0.39,1
28,48,85,0.33,0
29,59,17,0.36,1
30,67,52,0.23,0
31,98,11,0.3,0
32,34,21,0.15,0
33,87,28,0.11,0
34,72,8,0.4,0
35,67,13,0.02,0
36,64,53,0.47,0
37,90,23,0.19,0
38,66,54,0.25,0
39,52,91,0.08,0
40,58,2,0.17,0
41,79,68,0.01,0
42,77,100,0.02,0
43,88,41,0.27,0
44,59,99,0.43,0
45,95,34,0.04,0
46,47,42,0.23,1
47,61,74,0.37,0
48,34,92,0.17,0
49,65,30,0.31,0
50,32,2,0.43,0
51,69,57,0.02,0
52,80,0,0.01,0
53,83,82,0.49,0
55,33,1,0.49,0
56,66,24,0.49,0
57,71,32,0.07,0
58,41,1,0.29,0
59,68,90,0.37,0
60,39,96,0.1,0
61,34,84,0.1,0
62,33,10,0.22,0
63,69,100,0.17,0
64,75,96,0.33,0
65,95,75,0.01,0
66,55,97,0.4,0
67,93,80,0.09,0
68,92,15,0.29,0
69,65,59,0.42,0
70,76,45,0.38,0
71,36,3,0.11,0
72,97,11,0.2,0
73,65,85,0.23,0
74,45,49,0.46,0
75,50,6,0.48,0
76,89,100,0.46,0
77,46,90,0.07,0
78,90,77,0.26,0
79,62,74,0.44,0
80,40,71,0.02,0
81,32,82,0.11,0
82,99,81,0.44,0
83,73,23,0.08,0
84,78,9,0.13,0
85,70,63,0.34,0
86,50,40,0.14,0
87,95,23,0.02,0
88,47,36,0.37,1
89,66,46,0.2,0
90,48,25,0.24,1
91,39,99,0.35,0
92,90,27,0.39,0
93,78,75,0.28,0
94,40,76,0.08,0
95,99,95,0.36,0
96,100,82,0.27,0
97,72,37,0.26,0
98,35,60,0.25,1
99,83,68,0.44,0
100,80,81,0.47,0
101,55,58,0.01,0
102,89,23,0.18,0
103,52,46,0.16,1
104,39,20,0.14,0
105,36,0,0,0
106,74,99,0.1,0
107,92,41,0.22,0
108,38,36,0.46,0
109,74,19,0.01,0
110,71,86,0.24,0
111,60,71,0.13,0
112,83,86,0.01,0
113,38,40,0.01,0
114,40,74,0.03,0
115,99,18,0.36,0
116,55,74,0.44,0
117,94,48,0.32,0
118,84,42,0.11,0
119,64,81,0.26,0
120,80,70,0.06,0
121,33,85,0.05,0
122,76,55,0.05,0
123,63,16,0.13,0
124,99,51,0.47,0
125,88,11,0.09,0
126,74,67,0.43,0
